====================
edible: 'p':
--------------------
cap-color (w), gill-color (p), ring-number (o), ring-type (p), population (s)
gill-color (u), population (y)
cap-color (e), population (y)
ring-number (t), population (y)
spore-print-color (w), population (y)
cap-shape (f), gill-color (u)
cap-color (e), stalk-root (b)
cap-color (c), stalk-root (b)
stalk-surface-below-ring (y), habitat (p)
ring-number (t), habitat (p)
stalk-surface-above-ring (f), stalk-color-below-ring (n)
stalk-surface-above-ring (f), spore-print-color (w)
stalk-surface-above-ring (f), habitat (l)
gill-color (u), stalk-color-below-ring (p)
gill-color (u), stalk-color-above-ring (p)
cap-color (e), gill-color (u)
cap-color (e), ring-number (t)
stalk-surface-above-ring (k), ring-number (t)
stalk-surface-below-ring (k), ring-number (t)
cap-color (p), spore-print-color (w)
cap-color (p), population (c)
stalk-color-below-ring (n), habitat (l)
cap-color (c), stalk-color-below-ring (n)
cap-color (b), spore-print-color (w)
cap-color (b), population (c)
ring-number (t), spore-print-color (w)
ring-number (t), population (c)
cap-shape (k), ring-number (t)
cap-color (c), habitat (l)
gill-attachment (a), habitat (l)
cap-shape (x), cap-surface (s), odor (n)
cap-shape (x), bruises  (t), odor (n)
cap-shape (x), bruises  (t), gill-spacing (w)
cap-shape (x), bruises  (t), gill-color (g)
cap-shape (x), cap-color (p), bruises  (t)
cap-shape (x), bruises  (t), spore-print-color (w)
cap-shape (x), bruises  (t), population (c)
cap-shape (x), odor (n), stalk-surface-above-ring (s)
cap-shape (x), stalk-surface-above-ring (s), population (c)
cap-shape (x), odor (n), stalk-surface-below-ring (s)
cap-shape (x), stalk-surface-below-ring (s), population (c)
cap-shape (x), stalk-color-above-ring (w), population (c)
cap-shape (x), odor (n), stalk-color-below-ring (w)
cap-shape (x), stalk-color-below-ring (w), population (c)
cap-shape (x), stalk-root (c), ring-number (o)
cap-shape (x), ring-number (o), population (c)
cap-shape (x), odor (n), ring-type (p)
cap-shape (x), ring-type (p), spore-print-color (w)
cap-shape (x), ring-type (p), population (c)
cap-shape (x), ring-type (p), habitat (l)
cap-shape (x), cap-color (y), stalk-root (c)
cap-shape (x), cap-color (y), gill-spacing (w)
cap-shape (x), odor (n), gill-size (b)
cap-shape (x), cap-color (p), gill-size (b)
cap-shape (x), odor (n), habitat (g)
cap-shape (x), cap-color (w), odor (n)
cap-shape (x), cap-color (w), spore-print-color (w)
cap-shape (x), odor (n), gill-spacing (w)
cap-shape (x), odor (n), gill-color (g)
cap-shape (x), odor (n), stalk-root (b)
cap-shape (x), cap-color (p), odor (n)
cap-shape (x), odor (n), population (c)
cap-shape (x), gill-spacing (w), ring-type (e)
cap-shape (x), gill-spacing (w), gill-color (w)
cap-shape (x), gill-spacing (w), spore-print-color (w)
cap-shape (x), ring-type (e), population (c)
cap-shape (x), stalk-root (b), spore-print-color (w)
cap-shape (x), population (c), habitat (l)
cap-surface (s), cap-color (n), gill-size (b)
cap-shape (b), cap-surface (s), cap-color (n)
cap-surface (s), cap-color (n), odor (n)
cap-surface (s), bruises  (t), gill-spacing (w)
cap-surface (s), bruises  (t), spore-print-color (w)
cap-shape (k), cap-surface (s), bruises  (t)
cap-surface (s), stalk-shape (e), ring-type (e)
cap-surface (s), stalk-shape (e), habitat (p)
cap-surface (s), cap-color (e), stalk-shape (e)
cap-surface (s), stalk-shape (e), stalk-surface-above-ring (k)
cap-surface (s), stalk-shape (e), stalk-surface-below-ring (k)
cap-surface (s), stalk-shape (e), spore-print-color (w)
cap-surface (s), stalk-shape (e), habitat (l)
cap-shape (k), cap-surface (s), stalk-shape (e)
cap-shape (b), cap-surface (s), ring-number (o)
cap-surface (s), odor (n), ring-number (o)
cap-surface (s), ring-type (p), spore-print-color (w)
cap-surface (s), ring-type (p), habitat (l)
cap-shape (k), cap-surface (s), ring-type (p)
cap-surface (s), bruises  (f), gill-size (b)
cap-surface (s), gill-size (b), habitat (p)
cap-surface (s), cap-color (e), gill-size (b)
cap-surface (s), gill-size (b), stalk-surface-above-ring (k)
cap-surface (s), gill-size (b), stalk-surface-below-ring (k)
cap-surface (s), gill-size (b), spore-print-color (w)
cap-shape (k), cap-surface (s), gill-size (b)
cap-surface (s), bruises  (f), habitat (g)
cap-surface (s), stalk-surface-above-ring (k), habitat (g)
cap-surface (s), stalk-surface-below-ring (k), habitat (g)
cap-shape (b), cap-surface (s), bruises  (f)
cap-shape (b), cap-surface (s), gill-spacing (w)
cap-shape (b), cap-surface (s), stalk-surface-above-ring (k)
cap-shape (b), cap-surface (s), spore-print-color (w)
cap-shape (b), cap-surface (s), habitat (l)
cap-surface (s), cap-color (w), spore-print-color (w)
cap-shape (k), cap-surface (s), cap-color (w)
cap-surface (s), cap-color (g), stalk-surface-above-ring (k)
cap-surface (s), cap-color (g), stalk-surface-below-ring (k)
cap-surface (s), bruises  (f), odor (n)
cap-surface (s), bruises  (f), gill-color (w)
cap-surface (s), bruises  (f), gill-color (h)
cap-surface (s), odor (n), gill-spacing (w)
cap-surface (s), odor (n), ring-type (e)
cap-surface (s), odor (n), stalk-surface-above-ring (k)
cap-surface (s), odor (n), spore-print-color (w)
cap-surface (s), odor (n), habitat (l)
cap-shape (k), cap-surface (s), odor (n)
cap-surface (s), gill-spacing (w), ring-type (e)
cap-surface (s), gill-spacing (w), gill-color (w)
cap-shape (f), cap-surface (s), gill-spacing (w)
cap-surface (s), gill-spacing (w), spore-print-color (w)
cap-shape (k), cap-surface (s), gill-spacing (w)
cap-surface (s), gill-color (w), ring-type (e)
cap-surface (s), gill-color (g), stalk-surface-above-ring (k)
cap-surface (s), gill-color (g), stalk-surface-below-ring (k)
cap-surface (s), gill-color (p), stalk-surface-above-ring (k)
cap-surface (s), gill-color (p), stalk-surface-below-ring (k)
cap-surface (s), gill-color (w), habitat (d)
cap-surface (s), gill-color (w), stalk-surface-above-ring (k)
cap-surface (s), gill-color (w), spore-print-color (w)
cap-shape (k), cap-surface (s), gill-color (w)
cap-surface (s), stalk-root (b), habitat (p)
cap-surface (s), stalk-root (b), spore-print-color (w)
cap-color (n), bruises  (t), gill-size (b)
cap-color (n), bruises  (t), odor (n)
cap-color (n), bruises  (t), stalk-shape (t)
cap-color (n), bruises  (t), spore-print-color (w)
cap-color (n), bruises  (t), population (c)
cap-color (n), stalk-shape (e), habitat (p)
cap-color (n), stalk-shape (e), habitat (l)
cap-color (n), gill-size (b), stalk-surface-above-ring (s)
cap-shape (b), cap-color (n), stalk-surface-above-ring (s)
cap-color (n), odor (n), stalk-surface-above-ring (s)
cap-surface (f), cap-color (n), stalk-surface-above-ring (s)
cap-color (n), stalk-surface-above-ring (s), population (c)
cap-color (n), gill-size (b), stalk-surface-below-ring (s)
cap-shape (b), cap-color (n), stalk-surface-below-ring (s)
cap-color (n), odor (n), stalk-surface-below-ring (s)
cap-surface (f), cap-color (n), stalk-surface-below-ring (s)
cap-color (n), stalk-surface-below-ring (s), population (c)
cap-color (n), gill-size (b), stalk-color-above-ring (w)
cap-color (n), stalk-color-above-ring (w), population (c)
cap-color (n), gill-size (b), stalk-color-below-ring (w)
cap-color (n), odor (n), stalk-color-below-ring (w)
cap-surface (f), cap-color (n), stalk-color-below-ring (w)
cap-color (n), stalk-color-below-ring (w), population (c)
cap-color (n), gill-size (b), ring-number (o)
cap-color (n), ring-number (o), population (c)
cap-color (n), gill-color (y), ring-number (o)
cap-color (n), gill-size (b), ring-type (p)
cap-shape (b), cap-color (n), ring-type (p)
cap-color (n), bruises  (f), ring-type (p)
cap-color (n), odor (n), ring-type (p)
cap-color (n), stalk-shape (t), ring-type (p)
cap-surface (f), cap-color (n), ring-type (p)
cap-color (n), ring-type (p), habitat (d)
cap-color (n), ring-type (p), spore-print-color (w)
cap-color (n), ring-type (p), population (c)
cap-color (n), ring-type (p), habitat (l)
cap-shape (k), cap-color (n), ring-type (p)
cap-color (n), bruises  (f), spore-print-color (k)
cap-surface (f), cap-color (n), spore-print-color (k)
cap-color (n), spore-print-color (k), habitat (d)
cap-color (n), gill-size (b), population (s)
cap-color (n), bruises  (f), population (s)
cap-color (n), stalk-shape (t), population (s)
cap-surface (f), cap-color (n), population (s)
cap-color (n), gill-size (b), habitat (g)
cap-shape (b), cap-color (n), gill-size (b)
cap-color (n), odor (n), gill-size (b)
cap-color (n), gill-size (b), stalk-shape (t)
cap-color (n), gill-size (b), gill-color (p)
cap-color (n), gill-size (b), population (v)
cap-surface (f), cap-color (n), gill-size (b)
cap-color (n), gill-size (b), habitat (p)
cap-color (n), gill-size (b), stalk-color-below-ring (p)
cap-color (n), gill-size (b), stalk-color-above-ring (p)
cap-color (n), bruises  (f), spore-print-color (n)
cap-surface (f), cap-color (n), spore-print-color (n)
cap-color (n), spore-print-color (n), habitat (d)
cap-color (n), bruises  (f), habitat (g)
cap-color (n), odor (n), habitat (g)
cap-color (n), stalk-shape (t), habitat (g)
cap-surface (f), cap-color (n), habitat (g)
cap-shape (b), cap-color (n), population (c)
cap-shape (b), cap-color (n), habitat (l)
cap-color (n), bruises  (f), gill-color (n)
cap-surface (f), cap-color (n), gill-color (n)
cap-color (n), gill-color (n), habitat (d)
cap-color (n), bruises  (f), gill-color (p)
cap-color (n), odor (n), population (c)
cap-color (n), odor (n), habitat (l)
cap-color (n), odor (n), gill-color (y)
cap-color (n), gill-color (p), stalk-shape (t)
cap-color (n), gill-color (w), stalk-shape (t)
cap-color (n), ring-type (e), population (c)
cap-surface (f), cap-color (n), gill-color (p)
cap-color (n), gill-color (p), habitat (d)
cap-color (n), gill-color (p), stalk-color-below-ring (p)
cap-color (n), gill-color (p), stalk-color-above-ring (p)
cap-color (n), gill-color (w), habitat (l)
cap-surface (f), cap-color (n), stalk-color-below-ring (p)
cap-surface (f), cap-color (n), stalk-color-above-ring (p)
cap-color (n), population (c), habitat (l)
cap-color (n), gill-color (y), habitat (l)
bruises  (t), gill-spacing (c), spore-print-color (w)
bruises  (t), gill-spacing (c), population (c)
cap-shape (k), bruises  (t), gill-spacing (c)
bruises  (t), gill-size (n), stalk-shape (t)
bruises  (t), gill-color (g), ring-number (o)
cap-color (g), bruises  (t), spore-print-color (k)
bruises  (t), gill-color (g), spore-print-color (k)
bruises  (t), stalk-root (b), spore-print-color (k)
bruises  (t), gill-color (g), population (s)
bruises  (t), gill-size (b), spore-print-color (w)
bruises  (t), gill-size (b), population (c)
cap-shape (k), bruises  (t), gill-size (b)
cap-color (g), bruises  (t), spore-print-color (n)
bruises  (t), gill-spacing (w), spore-print-color (n)
bruises  (t), gill-color (g), spore-print-color (n)
bruises  (t), stalk-root (b), spore-print-color (n)
cap-color (g), bruises  (t), gill-color (n)
bruises  (t), gill-spacing (w), gill-color (n)
bruises  (t), gill-color (n), stalk-root (b)
cap-surface (y), cap-color (g), bruises  (t)
cap-surface (y), bruises  (t), stalk-shape (t)
bruises  (t), gill-spacing (w), gill-color (p)
bruises  (t), gill-spacing (w), population (v)
gill-spacing (c), stalk-shape (e), habitat (l)
gill-spacing (c), stalk-surface-above-ring (s), population (c)
gill-spacing (c), stalk-surface-below-ring (s), population (c)
gill-spacing (c), stalk-color-above-ring (w), population (c)
gill-spacing (c), stalk-color-below-ring (w), population (c)
gill-spacing (c), ring-number (o), population (c)
gill-spacing (c), gill-color (y), ring-number (o)
gill-spacing (c), ring-type (p), spore-print-color (w)
gill-spacing (c), ring-type (p), population (c)
gill-spacing (c), ring-type (p), habitat (l)
cap-shape (k), gill-spacing (c), ring-type (p)
cap-color (y), gill-spacing (c), stalk-root (c)
cap-shape (b), gill-spacing (c), stalk-root (c)
cap-shape (b), gill-spacing (c), population (c)
cap-shape (b), gill-spacing (c), habitat (l)
odor (n), gill-spacing (c), population (c)
odor (n), gill-spacing (c), habitat (l)
odor (n), gill-spacing (c), gill-color (y)
gill-spacing (c), ring-type (e), population (c)
gill-spacing (c), stalk-root (b), spore-print-color (w)
gill-spacing (c), population (c), habitat (l)
gill-spacing (c), gill-color (y), habitat (l)
gill-size (n), stalk-shape (t), ring-type (p)
cap-color (g), gill-size (n), habitat (u)
cap-color (y), gill-size (n), stalk-root (b)
cap-color (w), gill-size (n), stalk-shape (t)
odor (n), gill-size (n), gill-color (g)
gill-size (n), gill-color (p), stalk-shape (t)
gill-size (n), gill-color (w), stalk-shape (t)
gill-size (n), stalk-shape (t), stalk-root (b)
gill-size (n), stalk-root (b), stalk-color-below-ring (n)
stalk-shape (e), stalk-surface-above-ring (s), ring-type (e)
stalk-shape (e), stalk-surface-above-ring (s), habitat (p)
cap-color (e), stalk-shape (e), stalk-surface-above-ring (s)
stalk-shape (e), stalk-surface-above-ring (s), stalk-surface-below-ring (k)
stalk-shape (e), stalk-surface-above-ring (s), spore-print-color (h)
stalk-shape (e), stalk-surface-below-ring (s), ring-type (e)
stalk-shape (e), stalk-surface-below-ring (s), habitat (p)
cap-color (e), stalk-shape (e), stalk-surface-below-ring (s)
stalk-shape (e), stalk-surface-above-ring (k), stalk-surface-below-ring (s)
stalk-shape (e), stalk-color-above-ring (w), habitat (p)
cap-color (e), stalk-shape (e), stalk-color-above-ring (w)
stalk-shape (e), stalk-surface-below-ring (k), stalk-color-above-ring (w)
stalk-shape (e), stalk-color-above-ring (w), spore-print-color (h)
stalk-shape (e), stalk-color-below-ring (w), ring-type (e)
stalk-shape (e), stalk-color-below-ring (w), habitat (p)
cap-color (e), stalk-shape (e), stalk-color-below-ring (w)
stalk-shape (e), stalk-surface-above-ring (k), stalk-color-below-ring (w)
stalk-shape (e), stalk-surface-below-ring (k), stalk-color-below-ring (w)
stalk-shape (e), stalk-color-below-ring (w), spore-print-color (h)
gill-size (b), stalk-shape (e), population (s)
cap-color (g), stalk-shape (e), habitat (u)
cap-color (g), gill-color (w), stalk-shape (e)
cap-color (e), stalk-shape (e), ring-type (e)
stalk-shape (e), population (v), habitat (l)
stalk-shape (e), spore-print-color (w), habitat (p)
stalk-shape (e), stalk-surface-below-ring (k), spore-print-color (w)
cap-shape (k), stalk-shape (e), stalk-surface-below-ring (k)
bruises  (f), gill-size (b), stalk-surface-above-ring (s)
cap-surface (f), gill-size (b), stalk-surface-above-ring (s)
gill-size (b), stalk-surface-above-ring (s), habitat (d)
gill-size (b), stalk-surface-above-ring (s), habitat (p)
gill-size (b), stalk-surface-above-ring (s), stalk-color-below-ring (p)
gill-size (b), stalk-surface-above-ring (s), stalk-color-above-ring (p)
cap-color (e), gill-size (b), stalk-surface-above-ring (s)
gill-size (b), stalk-surface-above-ring (s), stalk-surface-below-ring (k)
gill-size (b), stalk-surface-above-ring (s), spore-print-color (w)
cap-shape (k), gill-size (b), stalk-surface-above-ring (s)
bruises  (f), stalk-surface-above-ring (s), habitat (g)
cap-surface (f), stalk-surface-above-ring (s), habitat (g)
stalk-surface-above-ring (s), stalk-surface-below-ring (k), habitat (g)
cap-shape (b), bruises  (f), stalk-surface-above-ring (s)
cap-shape (b), cap-surface (f), stalk-surface-above-ring (s)
cap-surface (y), cap-color (g), stalk-surface-above-ring (s)
cap-surface (y), stalk-surface-above-ring (s), spore-print-color (h)
cap-color (g), stalk-surface-above-ring (s), stalk-color-below-ring (p)
cap-color (g), stalk-surface-above-ring (s), stalk-color-above-ring (p)
cap-color (g), stalk-surface-above-ring (s), stalk-surface-below-ring (k)
bruises  (f), odor (n), stalk-surface-above-ring (s)
bruises  (f), gill-color (w), stalk-surface-above-ring (s)
bruises  (f), gill-color (h), stalk-surface-above-ring (s)
bruises  (f), stalk-surface-above-ring (s), spore-print-color (h)
bruises  (f), stalk-surface-above-ring (s), population (c)
odor (n), stalk-surface-above-ring (s), ring-type (e)
cap-surface (f), odor (n), stalk-surface-above-ring (s)
odor (n), stalk-surface-above-ring (s), habitat (d)
gill-spacing (w), stalk-surface-above-ring (s), ring-type (e)
gill-color (w), stalk-surface-above-ring (s), ring-type (e)
cap-surface (f), stalk-surface-above-ring (s), ring-type (e)
stalk-surface-above-ring (s), ring-type (e), population (c)
gill-color (g), stalk-surface-above-ring (s), stalk-surface-below-ring (k)
gill-color (p), stalk-surface-above-ring (s), habitat (p)
gill-color (p), stalk-surface-above-ring (s), stalk-color-below-ring (p)
gill-color (p), stalk-surface-above-ring (s), stalk-color-above-ring (p)
gill-color (p), stalk-surface-above-ring (s), stalk-surface-below-ring (k)
cap-surface (f), gill-color (w), stalk-surface-above-ring (s)
gill-color (w), stalk-surface-above-ring (s), habitat (d)
cap-color (e), gill-color (w), stalk-surface-above-ring (s)
cap-shape (f), cap-surface (f), stalk-surface-above-ring (s)
cap-surface (f), gill-color (h), stalk-surface-above-ring (s)
cap-surface (f), stalk-surface-above-ring (s), stalk-color-below-ring (p)
cap-surface (f), stalk-surface-above-ring (s), stalk-color-above-ring (p)
cap-surface (f), stalk-surface-above-ring (s), stalk-surface-below-ring (k)
cap-surface (f), stalk-surface-above-ring (s), spore-print-color (w)
cap-shape (k), cap-surface (f), stalk-surface-above-ring (s)
stalk-root (b), stalk-surface-above-ring (s), habitat (p)
stalk-root (b), stalk-surface-above-ring (s), stalk-color-below-ring (p)
stalk-root (b), stalk-surface-above-ring (s), stalk-color-above-ring (p)
stalk-surface-above-ring (s), spore-print-color (h), habitat (d)
cap-color (e), stalk-surface-above-ring (s), population (c)
bruises  (f), gill-size (b), stalk-surface-below-ring (s)
cap-surface (f), gill-size (b), stalk-surface-below-ring (s)
gill-size (b), stalk-surface-below-ring (s), habitat (d)
gill-size (b), stalk-surface-below-ring (s), habitat (p)
gill-size (b), stalk-surface-below-ring (s), stalk-color-below-ring (p)
gill-size (b), stalk-surface-below-ring (s), stalk-color-above-ring (p)
cap-color (e), gill-size (b), stalk-surface-below-ring (s)
gill-size (b), stalk-surface-above-ring (k), stalk-surface-below-ring (s)
gill-size (b), stalk-surface-below-ring (s), spore-print-color (w)
cap-shape (k), gill-size (b), stalk-surface-below-ring (s)
bruises  (f), stalk-surface-below-ring (s), habitat (g)
cap-surface (f), stalk-surface-below-ring (s), habitat (g)
stalk-surface-above-ring (k), stalk-surface-below-ring (s), habitat (g)
cap-shape (b), bruises  (f), stalk-surface-below-ring (s)
cap-shape (b), cap-surface (f), stalk-surface-below-ring (s)
cap-shape (b), stalk-surface-above-ring (k), stalk-surface-below-ring (s)
cap-surface (y), cap-color (g), stalk-surface-below-ring (s)
cap-color (g), stalk-surface-below-ring (s), stalk-color-below-ring (p)
cap-color (g), stalk-surface-below-ring (s), stalk-color-above-ring (p)
cap-color (g), stalk-surface-above-ring (k), stalk-surface-below-ring (s)
bruises  (f), odor (n), stalk-surface-below-ring (s)
bruises  (f), gill-color (w), stalk-surface-below-ring (s)
bruises  (f), gill-color (h), stalk-surface-below-ring (s)
bruises  (f), stalk-surface-below-ring (s), population (c)
odor (n), stalk-surface-below-ring (s), ring-type (e)
cap-surface (f), odor (n), stalk-surface-below-ring (s)
odor (n), stalk-surface-below-ring (s), habitat (d)
odor (n), stalk-surface-above-ring (k), stalk-surface-below-ring (s)
gill-spacing (w), stalk-surface-below-ring (s), ring-type (e)
gill-color (w), stalk-surface-below-ring (s), ring-type (e)
cap-surface (f), stalk-surface-below-ring (s), ring-type (e)
stalk-surface-below-ring (s), ring-type (e), population (c)
gill-color (g), stalk-surface-above-ring (k), stalk-surface-below-ring (s)
gill-color (p), stalk-surface-below-ring (s), stalk-color-below-ring (p)
gill-color (p), stalk-surface-below-ring (s), stalk-color-above-ring (p)
gill-color (p), stalk-surface-above-ring (k), stalk-surface-below-ring (s)
cap-surface (f), gill-color (w), stalk-surface-below-ring (s)
gill-color (w), stalk-surface-below-ring (s), habitat (d)
cap-color (e), gill-color (w), stalk-surface-below-ring (s)
gill-color (w), stalk-surface-above-ring (k), stalk-surface-below-ring (s)
cap-shape (f), cap-surface (f), stalk-surface-below-ring (s)
cap-surface (f), gill-color (h), stalk-surface-below-ring (s)
cap-surface (f), stalk-surface-below-ring (s), stalk-color-below-ring (p)
cap-surface (f), stalk-surface-below-ring (s), stalk-color-above-ring (p)
cap-surface (f), stalk-surface-above-ring (k), stalk-surface-below-ring (s)
cap-surface (f), stalk-surface-below-ring (s), spore-print-color (w)
cap-shape (k), cap-surface (f), stalk-surface-below-ring (s)
stalk-root (b), stalk-surface-below-ring (s), habitat (p)
stalk-root (b), stalk-surface-below-ring (s), stalk-color-below-ring (p)
stalk-root (b), stalk-surface-below-ring (s), stalk-color-above-ring (p)
cap-color (e), stalk-surface-below-ring (s), population (c)
cap-color (y), gill-size (b), stalk-color-above-ring (w)
cap-color (y), stalk-color-above-ring (w), habitat (g)
cap-color (y), gill-spacing (w), stalk-color-above-ring (w)
cap-color (y), gill-color (g), stalk-color-above-ring (w)
cap-color (y), gill-color (p), stalk-color-above-ring (w)
cap-color (y), stalk-root (b), stalk-color-above-ring (w)
cap-color (y), stalk-color-above-ring (w), habitat (p)
bruises  (f), gill-size (b), stalk-color-above-ring (w)
cap-surface (f), gill-size (b), stalk-color-above-ring (w)
gill-size (b), stalk-color-above-ring (w), habitat (d)
gill-size (b), stalk-surface-below-ring (y), stalk-color-above-ring (w)
gill-size (b), stalk-color-above-ring (w), habitat (p)
gill-size (b), stalk-color-above-ring (w), stalk-color-below-ring (p)
cap-color (e), gill-size (b), stalk-color-above-ring (w)
gill-size (b), stalk-surface-above-ring (k), stalk-color-above-ring (w)
gill-size (b), stalk-surface-below-ring (k), stalk-color-above-ring (w)
gill-size (b), stalk-color-above-ring (w), spore-print-color (w)
gill-size (b), stalk-color-above-ring (w), population (c)
cap-shape (k), gill-size (b), stalk-color-above-ring (w)
bruises  (f), stalk-color-above-ring (w), habitat (g)
cap-surface (f), stalk-color-above-ring (w), habitat (g)
stalk-surface-above-ring (k), stalk-color-above-ring (w), habitat (g)
stalk-surface-below-ring (k), stalk-color-above-ring (w), habitat (g)
cap-surface (y), cap-color (g), stalk-color-above-ring (w)
cap-surface (y), stalk-color-above-ring (w), spore-print-color (h)
cap-color (g), stalk-color-above-ring (w), stalk-color-below-ring (p)
cap-color (g), stalk-surface-above-ring (k), stalk-color-above-ring (w)
cap-color (g), stalk-surface-below-ring (k), stalk-color-above-ring (w)
bruises  (f), gill-color (h), stalk-color-above-ring (w)
bruises  (f), stalk-color-above-ring (w), spore-print-color (h)
gill-spacing (w), stalk-color-above-ring (w), ring-type (e)
stalk-color-above-ring (w), ring-type (e), population (c)
gill-color (g), stalk-surface-above-ring (k), stalk-color-above-ring (w)
gill-color (g), stalk-surface-below-ring (k), stalk-color-above-ring (w)
gill-color (p), stalk-color-above-ring (w), habitat (p)
gill-color (p), stalk-color-above-ring (w), stalk-color-below-ring (p)
gill-color (p), stalk-surface-above-ring (k), stalk-color-above-ring (w)
gill-color (p), stalk-surface-below-ring (k), stalk-color-above-ring (w)
cap-color (e), gill-color (w), stalk-color-above-ring (w)
cap-surface (f), gill-color (h), stalk-color-above-ring (w)
cap-surface (f), stalk-color-above-ring (w), stalk-color-below-ring (p)
cap-surface (f), stalk-surface-below-ring (k), stalk-color-above-ring (w)
stalk-root (b), stalk-color-above-ring (w), habitat (p)
stalk-root (b), stalk-color-above-ring (w), stalk-color-below-ring (p)
stalk-root (b), stalk-color-above-ring (w), stalk-color-below-ring (n)
stalk-color-above-ring (w), spore-print-color (h), habitat (d)
cap-color (e), stalk-color-above-ring (w), population (c)
bruises  (f), gill-size (b), stalk-color-below-ring (w)
cap-surface (f), gill-size (b), stalk-color-below-ring (w)
gill-size (b), stalk-color-below-ring (w), habitat (d)
gill-size (b), stalk-color-below-ring (w), habitat (p)
gill-size (b), stalk-color-above-ring (p), stalk-color-below-ring (w)
cap-color (e), gill-size (b), stalk-color-below-ring (w)
gill-size (b), stalk-surface-above-ring (k), stalk-color-below-ring (w)
gill-size (b), stalk-surface-below-ring (k), stalk-color-below-ring (w)
gill-size (b), stalk-color-below-ring (w), spore-print-color (w)
gill-size (b), stalk-color-below-ring (w), population (c)
cap-shape (k), gill-size (b), stalk-color-below-ring (w)
bruises  (f), stalk-color-below-ring (w), habitat (g)
cap-surface (f), stalk-color-below-ring (w), habitat (g)
stalk-surface-above-ring (k), stalk-color-below-ring (w), habitat (g)
stalk-surface-below-ring (k), stalk-color-below-ring (w), habitat (g)
cap-shape (b), bruises  (f), stalk-color-below-ring (w)
cap-shape (b), cap-surface (f), stalk-color-below-ring (w)
cap-shape (b), stalk-surface-above-ring (k), stalk-color-below-ring (w)
cap-surface (y), cap-color (g), stalk-color-below-ring (w)
cap-surface (y), stalk-color-below-ring (w), spore-print-color (h)
cap-color (g), stalk-color-above-ring (p), stalk-color-below-ring (w)
cap-color (g), stalk-surface-above-ring (k), stalk-color-below-ring (w)
cap-color (g), stalk-surface-below-ring (k), stalk-color-below-ring (w)
bruises  (f), odor (n), stalk-color-below-ring (w)
bruises  (f), gill-color (w), stalk-color-below-ring (w)
bruises  (f), gill-color (h), stalk-color-below-ring (w)
bruises  (f), stalk-color-below-ring (w), spore-print-color (h)
odor (n), stalk-color-below-ring (w), ring-type (e)
cap-surface (f), odor (n), stalk-color-below-ring (w)
odor (n), stalk-color-below-ring (w), habitat (d)
odor (n), stalk-surface-above-ring (k), stalk-color-below-ring (w)
gill-spacing (w), stalk-color-below-ring (w), ring-type (e)
gill-color (w), stalk-color-below-ring (w), ring-type (e)
cap-surface (f), stalk-color-below-ring (w), ring-type (e)
stalk-color-below-ring (w), ring-type (e), population (c)
gill-color (g), stalk-surface-above-ring (k), stalk-color-below-ring (w)
gill-color (g), stalk-surface-below-ring (k), stalk-color-below-ring (w)
gill-color (p), stalk-color-below-ring (w), habitat (p)
gill-color (p), stalk-color-above-ring (p), stalk-color-below-ring (w)
gill-color (p), stalk-surface-above-ring (k), stalk-color-below-ring (w)
gill-color (p), stalk-surface-below-ring (k), stalk-color-below-ring (w)
cap-surface (f), gill-color (w), stalk-color-below-ring (w)
gill-color (w), stalk-color-below-ring (w), habitat (d)
cap-color (e), gill-color (w), stalk-color-below-ring (w)
gill-color (w), stalk-surface-above-ring (k), stalk-color-below-ring (w)
cap-shape (f), cap-surface (f), stalk-color-below-ring (w)
cap-surface (f), gill-color (h), stalk-color-below-ring (w)
cap-surface (f), stalk-color-above-ring (p), stalk-color-below-ring (w)
cap-surface (f), stalk-surface-above-ring (k), stalk-color-below-ring (w)
cap-surface (f), stalk-surface-below-ring (k), stalk-color-below-ring (w)
cap-surface (f), stalk-color-below-ring (w), spore-print-color (w)
cap-shape (k), cap-surface (f), stalk-color-below-ring (w)
stalk-root (b), stalk-color-below-ring (w), habitat (p)
stalk-root (b), stalk-color-above-ring (p), stalk-color-below-ring (w)
stalk-color-below-ring (w), spore-print-color (h), habitat (d)
cap-color (e), stalk-color-below-ring (w), population (c)
cap-color (y), stalk-root (c), veil-color (w)
cap-color (y), gill-spacing (w), veil-color (w)
cap-shape (b), stalk-root (c), veil-color (w)
gill-spacing (w), veil-color (w), ring-type (e)
veil-color (w), ring-type (e), population (c)
cap-shape (b), gill-size (b), ring-number (o)
odor (n), gill-size (b), ring-number (o)
gill-size (b), stalk-surface-below-ring (y), ring-number (o)
cap-color (e), gill-size (b), ring-number (o)
gill-size (b), ring-number (o), population (c)
cap-shape (k), gill-size (b), ring-number (o)
gill-size (b), gill-color (y), ring-number (o)
cap-shape (b), ring-number (o), habitat (g)
odor (n), ring-number (o), habitat (g)
cap-shape (b), gill-color (g), ring-number (o)
odor (n), gill-color (g), ring-number (o)
cap-color (e), gill-color (w), ring-number (o)
bruises  (f), gill-size (b), ring-type (p)
cap-surface (f), gill-size (b), ring-type (p)
gill-size (b), ring-type (p), habitat (d)
gill-size (b), ring-type (p), spore-print-color (w)
gill-size (b), ring-type (p), population (c)
cap-shape (k), gill-size (b), ring-type (p)
bruises  (f), ring-type (p), habitat (g)
cap-surface (f), ring-type (p), habitat (g)
cap-shape (b), bruises  (f), ring-type (p)
